# First word in line must be include or excluse. Remainder of line, after whitespace is a Python/Perl regex
# Lines starting with # (optionally after whitespace) are ignored. Blank lines are ignored
# Example: 
# include Mozilla/5.0 (Windows NT .*) AppleWebKit/[\d\.]* (KHTML, like Gecko) Chrome/[\d\.]* Safari/[\d\.]*
# exclude AhrefsBot/.*

#exclude DuckDuckBot/1.0; (+http://duckduckgo.com/duckduckbot.html)
#exclude GarlikCrawler/1.2 (http://garlik.com/, crawler@garlik.com)
exclude Mozilla/5.0 (compatible; AhrefsBot/.*; \+http://ahrefs.com/robot/)
#exclude Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/)
#exclude Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)
#exclude Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm)
exclude Mozilla/5.0 (compatible; DotBot/.*; http://www.opensiteexplorer.org/dotbot, help@moz.com)
#exclude Mozilla/5.0 (compatible; Exabot/3.0; +http://www.exabot.com/go/robot)
#exclude Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
#exclude Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.5 (like Gecko) (Exabot-Thumbnails)
#exclude Mozilla/5.0 (compatible; MJ12bot/v1.4.7; http://mj12bot.com/)
#exclude Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0) LinkCheck by Siteimprove.com
#exclude Mozilla/5.0 (compatible; MegaIndex.ru/2.0; +http://megaindex.com/crawler)
#exclude Mozilla/5.0 (compatible; SemrushBot/1.2~bl; +http://www.semrush.com/bot.html)
#exclude Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)
#exclude Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
#exclude Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
#exclude Python/3.5 aiohttp/2.2.3
#exclude Sogou Orion spider/3.0( http://www.sogou.com/docs/help/webmasters.htm#07)
#exclude Sogou Pic Spider/3.0( http://www.sogou.com/docs/help/webmasters.htm#07)
#exclude Sogou head spider/3.0( http://www.sogou.com/docs/help/webmasters.htm#07)
#exclude Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)
#exclude Sogou-Test-Spider/4.0 (compatible; MSIE 5.5; Windows 98)
#exclude TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
#exclude erdc-gsadev-crawler (Enterprise; T4-CAJN8GR8VSNFA; christopher.a.boler@erdc.dren.mil)
#exclude facebookexternalhit/1.0 (+http://www.facebook.com/externalhit_uatext.php)
#exclude facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)
#exclude facebot
#exclude ia_archiver (+http://www.alexa.com/site/help/webmasters; crawler@alexa.com)

